sku,product_name,category,units_sold,ending_inventory,sell_through_rate,inventory_turnover
90068,"RUBY GLASS NECKLACE 42""",kitchen,1,98,0.010101010101010102,0.01015228426395939
85035b,CHOCOLATE 3 WICK MORRIS BOX CANDLE,home decor,1,97,0.01020408163265306,0.010256410256410256
77079,DOLPHIN WINDMILL,other,1,96,0.010309278350515464,0.010362694300518135
DCGS0070,CAMOUFLAGE DOG COLLAR,other,1,95,0.010416666666666666,0.010471204188481676
20703,BLUE PADDED SOFT MOBILE,other,1,94,0.010526315789473684,0.010582010582010581
72803b,OCEAN SCENT CANDLE JEWELLED DRAWER,home decor,1,94,0.010526315789473684,0.010582010582010581
90020,FILIGREE DIAMANTE CHAIN,other,1,93,0.010638297872340425,0.0106951871657754
84031a,CHARLIE+LOLA RED HOT WATER BOTTLE ,kitchen,1,92,0.010752688172043012,0.010810810810810811
47579,TEA TIME BREAKFAST BASKET,kitchen,1,91,0.010869565217391304,0.01092896174863388
84661a,WHITE SQUARE TABLE CLOCK,home decor,1,90,0.01098901098901099,0.011049723756906077
85036b,CHOCOLATE 1 WICK MORRIS BOX CANDLE,home decor,1,90,0.01098901098901099,0.011049723756906077
90184c,BLACK CHUNKY BEAD BRACELET W STRAP,other,1,89,0.011111111111111112,0.0111731843575419
22146,EASTER CRAFT IVY WREATH WITH CHICK,seasonal,1,87,0.011363636363636364,0.011428571428571429
47591b,SCOTTIES CHILDRENS APRON,other,1,87,0.011363636363636364,0.011428571428571429
84596l,BISCUITS SMALL BOWL LIGHT BLUE,home decor,1,86,0.011494252873563218,0.011560693641618497
m,Manual,other,1,86,0.011494252873563218,0.011560693641618497
85170A,SET/6 IVORY BIRD T-LIGHT CANDLES,home decor,1,84,0.011764705882352941,0.011834319526627219
90187A,BLUE DROP EARRINGS W BEAD CLUSTER,other,1,84,0.011764705882352941,0.011834319526627219
90081B,LILY BROOCH WHITE/SILVER COLOUR,other,1,82,0.012048192771084338,0.012121212121212121
35597A,DUSTY PINK CHRISTMAS TREE 30CM,seasonal,1,79,0.0125,0.012578616352201259
85034b,3 WHITE CHOC MORRIS BOXED CANDLES,home decor,1,79,0.0125,0.012578616352201259
85160a,WHITE BIRD GARDEN DESIGN MUG,home decor,1,75,0.013157894736842105,0.013245033112582781
84031b,CHARLIE LOLA BLUE HOT WATER BOTTLE ,kitchen,1,74,0.013333333333333334,0.013422818791946308
72802c,VANILLA SCENT CANDLE JEWELLED BOX,home decor,1,73,0.013513513513513514,0.013605442176870748
37474,SET/4 2 TONE EGG SHAPE MIXING BOWLS,kitchen,1,72,0.0136986301369863,0.013793103448275862
85049c,ROMANTIC PINKS RIBBONS ,gift/decorative,1,72,0.0136986301369863,0.013793103448275862
84227,HEN HOUSE W CHICK IN NEST,other,1,71,0.013888888888888888,0.013986013986013986
DCGS0069,OOH LA LA DOGS COLLAR,other,1,71,0.013888888888888888,0.013986013986013986
84510e,SET OF 4 GREEN CAROUSEL COASTERS,sets,1,70,0.014084507042253521,0.014184397163120567
21009,ETCHED GLASS STAR TREE DECORATION,home decor,1,68,0.014492753623188406,0.014598540145985401
21310,CAPIZ CHANDELIER,other,1,67,0.014705882352941176,0.014814814814814815
90178B,PURPLE CHUNKY GLASS+BEAD NECKLACE,kitchen,1,67,0.014705882352941176,0.014814814814814815
90100,NECKLACE+BRACELET SET PINK DAISY,sets,1,66,0.014925373134328358,0.015037593984962405
90025B,BAROQUE BUTTERFLY EARRINGS RED,other,1,66,0.014925373134328358,0.015037593984962405
84743C,ORANGE FELT VASE + FLOWERS,home decor,1,63,0.015625,0.015748031496062992
90152C,BLUE/NAT SHELL NECKLACE W PENDANT,stationery,1,63,0.015625,0.015748031496062992
37461,FUNKY MONKEY MUG,kitchen,1,61,0.016129032258064516,0.016260162601626018
22528,GARDENERS KNEELING PAD,other,1,60,0.01639344262295082,0.01652892561983471
84613C,BLUE NEW BAROQUE FLOCK CANDLESTICK,home decor,1,60,0.01639344262295082,0.01652892561983471
21491,SET OF THREE VINTAGE GIFT WRAPS,gift/decorative,1,58,0.01694915254237288,0.017094017094017096
90021,LASER CUT MULTI STRAND NECKLACE,other,1,58,0.01694915254237288,0.017094017094017096
90060B,FIRE POLISHED GLASS NECKL GOLD,kitchen,1,56,0.017543859649122806,0.017699115044247787
85179a,GREEN BITTY LIGHT CHAIN,home decor,1,54,0.01818181818181818,0.01834862385321101
84550,CROCHET LILAC/RED BEAR KEYRING,other,1,53,0.018518518518518517,0.018691588785046728
90092,BLUE CRYSTAL BOOT PHONE CHARM,other,1,53,0.018518518518518517,0.018691588785046728
90037A,TINY CRYSTAL BRACELET RED,kitchen,1,53,0.018518518518518517,0.018691588785046728
90135A,ORANGE/FUSCHIA STONES NECKLACE,other,1,53,0.018518518518518517,0.018691588785046728
21414,SCALLOP SHELL SOAP DISH,other,1,52,0.018867924528301886,0.01904761904761905
23602,SET 10 CARDS 3 WISE MEN 17107,gift/decorative,1,52,0.018867924528301886,0.01904761904761905
23609,SET 10 CARDS SNOWY ROBIN 17099,gift/decorative,1,51,0.019230769230769232,0.019417475728155338
23664,FLOWER SHOP DESIGN MUG,home decor,1,50,0.0196078431372549,0.019801980198019802
84661b,BLACK SQUARE TABLE CLOCK,home decor,1,50,0.0196078431372549,0.019801980198019802
46776b,WOVEN BERRIES CUSHION COVER ,other,1,49,0.02,0.020202020202020204
20964,POLYESTER FILLER PAD 60x40cm,other,2,96,0.02040816326530612,0.020618556701030927
90128C,GREEN LEAVES AND BEADS PHONE CHARM,other,2,96,0.02040816326530612,0.020618556701030927
90189A,SILVER 2 STRAND NECKLACE-LEAF CHARM,other,2,96,0.02040816326530612,0.020618556701030927
90128B,BLUE LEAVES AND BEADS PHONE CHARM,other,2,95,0.020618556701030927,0.020833333333333332
21186,WHITE DOVE HONEYCOMB PAPER GARLAND,stationery,2,94,0.020833333333333332,0.021052631578947368
21839,MUMMY MOUSE RED GINGHAM RIBBON,gift/decorative,1,47,0.020833333333333332,0.021052631578947368
90126A,PINK BERTIE MOBILE PHONE CHARM,other,1,47,0.020833333333333332,0.021052631578947368
DCGS0004,HAYNES CAMPER SHOULDER BAG,bags,1,47,0.020833333333333332,0.021052631578947368
90181C,BLACK GLASS/SHELL/PEARL NECKLACE,kitchen,1,46,0.02127659574468085,0.021505376344086023
20954,*USB Office Mirror Ball,home decor,2,90,0.021739130434782608,0.02197802197802198
23652,SET 10 CARD CHRISTMAS STAMPS 16963,gift/decorative,2,89,0.02197802197802198,0.022222222222222223
90025A,BAROQUE BUTTERFLY EARRINGS BLACK,other,2,88,0.022222222222222223,0.02247191011235955
23617,SET 10 CARDS SWIRLY XMAS TREE 17104,gift/decorative,2,87,0.02247191011235955,0.022727272727272728
84968f,SET OF 16 VINTAGE SKY BLUE CUTLERY,kitchen,1,43,0.022727272727272728,0.022988505747126436
90024E,NEW BAROQUE B'FLY NECKLACE MONTANA,other,2,85,0.022988505747126436,0.023255813953488372
21667,GLASS CAKE COVER AND PLATE,kitchen,2,84,0.023255813953488372,0.023529411764705882
90024D,NEW BAROQUE B'FLY NECKLACE PINK,other,2,84,0.023255813953488372,0.023529411764705882
90126C,AMBER BERTIE MOBILE PHONE CHARM,other,2,84,0.023255813953488372,0.023529411764705882
21410,COUNTRY COTTAGE  DOORSTOP GREEN,home decor,1,42,0.023255813953488372,0.023529411764705882
22218,CAKE STAND LACE WHITE,kitchen,1,42,0.023255813953488372,0.023529411764705882
62096B,PURPLE/TURQ FLOWERS HANDBAG,home decor,2,82,0.023809523809523808,0.024096385542168676
84614A,PINK BAROQUE FLOCK CANDLE HOLDER,home decor,2,82,0.023809523809523808,0.024096385542168676
20871,OPULENT VELVET SET/3 CANDLES,home decor,2,81,0.024096385542168676,0.024390243902439025
37509,NEW ENGLAND MUG W GIFT BOX,home decor,2,80,0.024390243902439025,0.024691358024691357
90112,PINK DOLLY HAIR CLIPS,other,2,79,0.024691358024691357,0.025
23630,SET 10 CARDS HANGING BAUBLES 17080,gift/decorative,2,75,0.025974025974025976,0.02631578947368421
85184c,SET 4 VALENTINE DECOUPAGE HEART BOX,home decor,2,75,0.025974025974025976,0.02631578947368421
21595,Dad's Cab Electronic Meter,other,2,74,0.02631578947368421,0.02666666666666667
46776e,WOVEN CANDY CUSHION COVER ,other,1,37,0.02631578947368421,0.02666666666666667
84569C,PACK 4 FLOWER/BUTTERFLY PATCHES,home decor,1,37,0.02631578947368421,0.02666666666666667
85036a,GARDENIA 1 WICK MORRIS BOXED CANDLE,home decor,2,73,0.02666666666666667,0.02702702702702703
85035a,GARDENIA 3 WICK MORRIS BOXED CANDLE,home decor,2,71,0.0273972602739726,0.027777777777777776
AMAZONFEE,AMAZON FEE,other,2,70,0.027777777777777776,0.028169014084507043
35833G,4 GOLD FLOCK CHRISTMAS BALLS,seasonal,2,68,0.02857142857142857,0.028985507246376812
23643,SET 10 CARDS CHRISTMAS BAUBLE 16954,gift/decorative,1,34,0.02857142857142857,0.028985507246376812
47016,LIGHT DECORATION BATTERY OPERATED,home decor,2,67,0.028985507246376812,0.029411764705882353
90140,PINK SWEETIE NECKLACE,other,2,66,0.029411764705882353,0.029850746268656716
84802A,WHITE ANEMONE ARTIFICIAL FLOWER,home decor,2,66,0.029411764705882353,0.029850746268656716
20906,VINTAGE NOTEBOOK BEAUTY GIRL,stationery,3,97,0.03,0.030456852791878174
90026D,GLASS BEAD HOOP NECKLACE AMETHYST,kitchen,3,97,0.03,0.030456852791878174
85035c,ROSE 3 WICK MORRIS BOX CANDLE,home decor,1,32,0.030303030303030304,0.03076923076923077
90127A,PINK BEADS+HAND PHONE CHARM,other,2,63,0.03076923076923077,0.03125
90011C,GREEN CRYSTAL DROP EARRINGS,other,2,61,0.031746031746031744,0.03225806451612903
90026B,GLASS BEAD HOOP NECKLACE MONTANA,kitchen,3,90,0.03225806451612903,0.03278688524590164
gift_0001_40,Dotcomgiftshop Gift Voucher £40.00,gift/decorative,3,90,0.03225806451612903,0.03278688524590164
23628,SET 10 CARDS TRIANGLE ICONS  17220,gift/decorative,1,30,0.03225806451612903,0.03278688524590164
84977,WIRE FLOWER T-LIGHT HOLDER,home decor,1,30,0.03225806451612903,0.03278688524590164
90142A,GREEN PENDANT SHELL NECKLACE,stationery,1,30,0.03225806451612903,0.03278688524590164
B,Adjust bad debt,other,1,30,0.03225806451612903,0.03278688524590164
85047,WHITE BEADED GARLAND STRING 20LIGHT,home decor,3,89,0.03260869565217391,0.03314917127071823
84689,S/2 BEACH HUT TREASURE CHESTS,other,3,88,0.03296703296703297,0.0335195530726257
23635,SET 10 CARDS CHRISTMAS HOLLY  17259,gift/decorative,3,87,0.03333333333333333,0.03389830508474576
90152B,BLUE/GREEN SHELL NECKLACE W PENDANT,stationery,2,58,0.03333333333333333,0.03389830508474576
85031B,BLOSSOM IMAGES SCRAP BOOK SET,sets,1,29,0.03333333333333333,0.03389830508474576
84963B,BLUE PAINTED KASHMIRI CHAIR,other,3,86,0.033707865168539325,0.03428571428571429
85115B,S/4 BLACK DISCO PARTITION PANEL,kitchen,3,85,0.03409090909090909,0.03468208092485549
84596g,SMALL CHOCOLATES PINK BOWL,kitchen,3,84,0.034482758620689655,0.03508771929824561
85126,LARGE ROUND CUTGLASS CANDLESTICK,home decor,2,56,0.034482758620689655,0.03508771929824561
84968B,SET OF 16 VINTAGE IVORY CUTLERY,kitchen,2,56,0.034482758620689655,0.03508771929824561
90067B,BROWN VINTAGE VICTORIAN EARRINGS,other,2,56,0.034482758620689655,0.03508771929824561
51014c,"FEATHER PEN,COAL BLACK",stationery,1,28,0.034482758620689655,0.03508771929824561
84620,BLUE GINGHAM ROSE CUSHION COVER,other,2,55,0.03508771929824561,0.03571428571428571
90052,CRACKED GLAZE NECKLACE BROWN,other,2,55,0.03508771929824561,0.03571428571428571
90128D,PURPLE LEAVES AND BEADS PHONE CHAR,other,2,54,0.03571428571428571,0.03636363636363636
35650,VINTAGE BEAD PINK JEWEL STAND,other,1,27,0.03571428571428571,0.03636363636363636
85119,WATERING CAN SINGLE HOOK PISTACHIO,other,1,27,0.03571428571428571,0.03636363636363636
90025E,BAROQUE BUTTERFLY EARRINGS MONTANA,other,1,27,0.03571428571428571,0.03636363636363636
90130D,RED STONE/CRYSTAL EARRINGS,other,3,79,0.036585365853658534,0.037267080745341616
85224,ASSORTED COLOUR SILK GLASSES CASE,kitchen,3,78,0.037037037037037035,0.03773584905660377
84731,3 BIRDS CANVAS SCREEN,other,2,52,0.037037037037037035,0.03773584905660377
84562A,PINK/WHITE RIBBED MELAMINE JUG,other,3,77,0.0375,0.03821656050955414
21268,VINTAGE BLUE TINSEL REEL,kitchen,2,51,0.03773584905660377,0.038461538461538464
84971l,LARGE HEART FLOWERS HOOK   ,home decor,2,51,0.03773584905660377,0.038461538461538464
15060b,FAIRY CAKE DESIGN UMBRELLA,home decor,3,75,0.038461538461538464,0.0392156862745098
90084,PINK CRYSTAL GUITAR PHONE CHARM,other,1,25,0.038461538461538464,0.0392156862745098
90176E,DIAMANTE NECKLACE GREEN,other,4,99,0.038834951456310676,0.039603960396039604
23615,SET 10 CARDS PRINTED GRAPHIC 17219,gift/decorative,4,97,0.039603960396039604,0.04040404040404041
90026C,GLASS BEAD HOOP NECKLACE GREEN,kitchen,4,96,0.04,0.04081632653061224
47503J,SET/3 FLORAL GARDEN TOOLS IN BAG,bags,3,72,0.04,0.04081632653061224
90034,WHITE SILVER NECKLACE SHELL GLASS,kitchen,2,48,0.04,0.04081632653061224
22016,Dotcomgiftshop Gift Voucher £100.00,gift/decorative,1,24,0.04,0.04081632653061224
35004P,SET OF 3 PINK FLYING DUCKS,sets,1,24,0.04,0.04081632653061224
23604,SET 10 MINI SANTA & SNOWMAN  17087,seasonal,4,95,0.04040404040404041,0.041237113402061855
90074,BLACK DIAMOND CLUSTER NECKLACE,other,4,95,0.04040404040404041,0.041237113402061855
82613b,"METAL SIGN,CUPCAKE SINGLE HOOK",home decor,4,95,0.04040404040404041,0.041237113402061855
90025F,BAROQUE BUTTERFLY EARRINGS CRYSTAL,other,4,95,0.04040404040404041,0.041237113402061855
DCGS0076,SUNJAR LED NIGHT NIGHT LIGHT,home decor,3,71,0.04054054054054054,0.041379310344827586
84660b,BLACK STITCHED WALL CLOCK,home decor,2,47,0.04081632653061224,0.041666666666666664
85049d,BRIGHT BLUES RIBBONS ,gift/decorative,2,47,0.04081632653061224,0.041666666666666664
90026A,GLASS BEAD HOOP NECKLACE BLACK,kitchen,2,47,0.04081632653061224,0.041666666666666664
90024C,NEW BAROQUE B'FLY NECKLACE GREEN,other,4,91,0.042105263157894736,0.043010752688172046
90016C,SILVER/BLACK PENDANT ORBIT NECKLACE,stationery,3,68,0.04225352112676056,0.04316546762589928
90069,RUBY GLASS CLUSTER NECKLACE,kitchen,2,45,0.0425531914893617,0.043478260869565216
90048,GREEN WITH METAL BAG CHARM,bags,3,66,0.043478260869565216,0.044444444444444446
90128A,PINK LEAVES AND BEADS PHONE CHARM,other,3,65,0.04411764705882353,0.045112781954887216
90077,BLACK DIAMOND CLUSTER EARRINGS,other,3,64,0.04477611940298507,0.04580152671755725
gift_0001_50,Dotcomgiftshop Gift Voucher £50.00,gift/decorative,4,84,0.045454545454545456,0.046511627906976744
35597B,BLACKCHRISTMAS TREE 30CM,seasonal,1,21,0.045454545454545456,0.046511627906976744
84795C,OCEAN STRIPE HAMMOCK ,other,2,41,0.046511627906976744,0.047619047619047616
85034a,3 GARDENIA MORRIS BOXED CANDLES,home decor,3,61,0.046875,0.048
22764,"RUSTIC WOODEN CABINET, GLASS DOORS",home decor,5,97,0.049019607843137254,0.05025125628140704
90131,PINK/AMETHYST/GOLD NECKLACE,other,5,97,0.049019607843137254,0.05025125628140704
84968d,SET OF 16 VINTAGE RED CUTLERY,kitchen,3,58,0.04918032786885246,0.05042016806722689
84536b,FAIRY CAKES NOTEBOOK A7 SIZE,kitchen,5,96,0.04950495049504951,0.050761421319796954
72807b,SET/3 OCEAN SCENT CANDLE JEWEL BOX,home decor,4,76,0.05,0.05128205128205128
84975,HEART SHAPED MIRROR,home decor,5,94,0.050505050505050504,0.05181347150259067
21661,VINTAGE GLASS TEA CADDY,kitchen,3,56,0.05084745762711865,0.05217391304347826
35591T,TURQUOISE CHRISTMAS TREE ,seasonal,5,93,0.05102040816326531,0.05235602094240838
23650,SET 10 CARDS FILIGREE BAUBLE 16961,gift/decorative,4,74,0.05128205128205128,0.05263157894736842
90036B,"FLOWER GLASS GARLAND NECKL.36""GREEN",home decor,4,74,0.05128205128205128,0.05263157894736842
90035C,"PEARL & SHELL 42""NECKL. IVORY",other,2,37,0.05128205128205128,0.05263157894736842
23634,SET 10 CARDS XMAS CHOIR 17068,gift/decorative,5,91,0.052083333333333336,0.053475935828877004
90037C,TINY CRYSTAL BRACELET BLUE,kitchen,5,91,0.052083333333333336,0.053475935828877004
20861,GOLD COSMETIC BAG PINK STAR,bags,2,36,0.05263157894736842,0.05405405405405406
20892,SET/3 TALL GLASS CANDLE HOLDER PINK,home decor,4,71,0.05333333333333334,0.0547945205479452
37491D,PURPLE/BLUE CERAMIC CANDLE HOLDER,home decor,4,71,0.05333333333333334,0.0547945205479452
23605,SET 10 CARDS 12 DAYS OF XMAS 17059,gift/decorative,4,69,0.0547945205479452,0.056338028169014086
90053,CRACKED GLAZE EARRINGS IVORY,other,4,69,0.0547945205479452,0.056338028169014086
47574B,ENGLISH ROSE SCENTED HANGING HEART,home decor,4,68,0.05555555555555555,0.05714285714285714
90195B,BLACK GEMSTONE BRACELET,other,4,68,0.05555555555555555,0.05714285714285714
90136,PALE PINK/AMETHYST STONE NECKLACE,other,3,51,0.05555555555555555,0.05714285714285714
35609A,PINK FEATHER CHRISTMAS DECORATION,home decor,1,17,0.05555555555555555,0.05714285714285714
85031C,CURIOUS IMAGES SCRAP BOOK SET,sets,3,50,0.05660377358490566,0.05825242718446602
47593b,SCOTTIE DOGS BABY BIB,other,6,97,0.05825242718446602,0.06
85231b,CINAMMON SET OF 9 T-LIGHTS,home decor,3,48,0.058823529411764705,0.06060606060606061
21120,*Boombox Ipod Classic,home decor,1,16,0.058823529411764705,0.06060606060606061
90183c,BLACK DROP EARRINGS W LONG BEADS,other,1,16,0.058823529411764705,0.06060606060606061
90049,IVORY GOLD METAL BAG CHARM,bags,5,79,0.05952380952380952,0.06134969325153374
20678,LARGE BLACK DIAMANTE HAIRSLIDE,other,4,63,0.05970149253731343,0.06153846153846154
90141D,ROSE PENDANT TRIPLE SHELL NECKLACE,stationery,4,63,0.05970149253731343,0.06153846153846154
21827,EIGHT PIECE CREEPY CRAWLIE SET,sets,6,94,0.06,0.061855670103092786
90159,COTE D'AZURE NECKLACE,other,6,94,0.06,0.061855670103092786
90060F,FIRE POLISHED GLASS NECKL GREEN,kitchen,6,94,0.06,0.061855670103092786
23610,SET 10 CARDS CHRISTMAS ROBIN 17095,gift/decorative,3,47,0.06,0.061855670103092786
37330,BIG POLKADOT MUG,kitchen,6,92,0.061224489795918366,0.06315789473684211
37379A,PINK CHERRY BLOSSOM CUP & SAUCER,kitchen,6,92,0.061224489795918366,0.06315789473684211
23624,SET 10 CARD PERFECT NATIVITY 17089,gift/decorative,4,61,0.06153846153846154,0.06349206349206349
90196B,BLACK GEMSTONE NECKLACE 45CM,other,5,76,0.06172839506172839,0.06369426751592357
84613A,PINK NEW BAROQUE FLOCK CANDLESTICK,home decor,6,91,0.061855670103092786,0.06382978723404255
46776a,WOVEN BUBBLE GUM CUSHION COVER,other,5,75,0.0625,0.06451612903225806
37464,ROBOT MUG IN DISPLAY BOX,home decor,3,45,0.0625,0.06451612903225806
44265,M/COLOUR POM-POM CURTAIN,other,2,30,0.0625,0.06451612903225806
82613a,"METAL SIGN,CUPCAKE SINGLE HOOK",home decor,1,15,0.0625,0.06451612903225806
23621,SET 10 CARDS DAVID'S MADONNA 17074,gift/decorative,6,89,0.06315789473684211,0.06521739130434782
90141E,ORANGE PENDANT TRIPLE SHELL NECKLAC,stationery,5,74,0.06329113924050633,0.06535947712418301
90013D,PURPLE VINTAGE EARRINGS,other,6,88,0.06382978723404255,0.06593406593406594
23633,SET 10 CARDS WORLD CHILDREN 17067,gift/decorative,3,44,0.06382978723404255,0.06593406593406594
21836,GINGHAM OVEN GLOVE RED HEART ,home decor,5,73,0.0641025641025641,0.06622516556291391
22206,"MUG , DOTCOMGIFTSHOP.COM ",kitchen,5,73,0.0641025641025641,0.06622516556291391
23608,SET 10 CARDS RUDOLPHS NOSE 17097,gift/decorative,4,58,0.06451612903225806,0.06666666666666667
90156,RESIN BRACELET W PASTEL BEADS,other,4,58,0.06451612903225806,0.06666666666666667
90014C,SILVER/BLACK ORBIT NECKLACE,other,5,72,0.06493506493506493,0.06711409395973154
