sku,product_name,category,units_sold,ending_inventory,sell_through_rate,inventory_turnover
90179A,AMBER FINE BEAD NECKLACE W TASSEL,other,6,85,0.06593406593406594,0.06818181818181818
84632,DECORATIVE HANGING SHELVING UNIT,home decor,6,84,0.06666666666666667,0.06896551724137931
79157B,UBO-LIGHT TRIOBASE BLUE,home decor,4,56,0.06666666666666667,0.06896551724137931
79161A,ST GEORGE SET OF 10 PARTY LIGHTS,home decor,2,28,0.06666666666666667,0.06896551724137931
84856L,LARGE TAHITI BEACH BAG,bags,2,28,0.06666666666666667,0.06896551724137931
85049b,LUSH GREENS RIBBONS,gift/decorative,2,28,0.06666666666666667,0.06896551724137931
90011E,AMBER CRYSTAL DROP EARRINGS,other,3,41,0.06818181818181818,0.07058823529411765
90180B,PURPLE AMETHYST NECKLACE W TASSEL,other,5,68,0.0684931506849315,0.07092198581560284
16244B,MAXWELL 2 TONE BLUE 60 PAGE PHOTO A,other,7,95,0.06862745098039216,0.07106598984771574
90011A,MIDNIGHT BLUE CRYSTAL DROP EARRINGS,other,6,81,0.06896551724137931,0.07142857142857142
90042C,FRESHWATER PEARL BRACELET IVORY,other,5,67,0.06944444444444445,0.07194244604316546
90123D,WHITE HEART OF GLASS BRACELET,home decor,6,80,0.06976744186046512,0.07228915662650602
37444B,BLUE BREAKFAST CUP AND SAUCER ,kitchen,4,53,0.07017543859649122,0.07272727272727272
90055,CRACKED GLAZE EARRINGS BROWN,other,5,66,0.07042253521126761,0.072992700729927
90001C,ANTIQUE OPAL WHITE FLOWER EARRINGS,home decor,5,66,0.07042253521126761,0.072992700729927
90152A,SILVER/NAT SHELL NECKLACE W PENDANT,stationery,5,66,0.07042253521126761,0.072992700729927
90039C,FIRE POLISHED GLASS BRACELET BLACK,kitchen,6,79,0.07058823529411765,0.07317073170731707
84201C,HAPPY BIRTHDAY CARD TEDDY/CAKE,kitchen,5,65,0.07142857142857142,0.07407407407407407
90176B,DIAMANTE NECKLACE BLACK ,other,4,52,0.07142857142857142,0.07407407407407407
90065B,BLACK VINT ART DEC CRYSTAL BRACELET,other,2,26,0.07142857142857142,0.07407407407407407
21160,KEEP OUT GIRLS DOOR HANGER ,home decor,1,13,0.07142857142857142,0.07407407407407407
84773,RED ROSE AND LACE C/COVER,other,3,38,0.07317073170731707,0.0759493670886076
90176A,CLASSIC DIAMANTE NECKLACE JET,other,3,38,0.07317073170731707,0.0759493670886076
23644,SET 10 CARDS CHRISTMAS TREE 16955,gift/decorative,5,63,0.07352941176470588,0.07633587786259542
23654,SET 10 CARD SNOWMAN 16965,gift/decorative,5,63,0.07352941176470588,0.07633587786259542
21895,POTTING SHED SOW 'N' GROW SET,kitchen,2,25,0.07407407407407407,0.07692307692307693
84499,BLACK FLOWER CANDLE PLATE,home decor,7,87,0.07446808510638298,0.07734806629834254
90001A,ANTIQUE RASPBERRY FLOWER EARRINGS,home decor,5,62,0.07462686567164178,0.07751937984496124
90151,SILVER/NATURAL SHELL NECKLACE,other,8,99,0.07476635514018691,0.07766990291262135
37491C,GREEN/BLUE CERAMIC CANDLE HOLDER,home decor,8,99,0.07476635514018691,0.07766990291262135
85231g,ORANGE SCENTED SET/9 T-LIGHTS,home decor,6,74,0.075,0.07792207792207792
85225,BLING KEY RING STAND,other,6,73,0.0759493670886076,0.07894736842105263
90179B,PURPLE FINE BEAD NECKLACE W TASSEL,other,3,36,0.07692307692307693,0.08
84596b,SMALL DOLLY MIX DESIGN ORANGE BOWL,home decor,7,83,0.07777777777777778,0.08092485549132948
90137,PINK COMBO MINI CRYSTALS NECKLACE,other,3,35,0.07894736842105263,0.0821917808219178
90025D,BAROQUE BUTTERFLY EARRINGS PINK,other,3,35,0.07894736842105263,0.0821917808219178
90024F,NEW BAROQUE B'FLY NECKLACE CRYSTAL,other,5,58,0.07936507936507936,0.08264462809917356
90039A,FIRE POLISHED GLASS BRACELET RED,kitchen,8,92,0.08,0.08333333333333333
23649,SET 10 CARDS DECK THE HALLS 16960,gift/decorative,2,23,0.08,0.08333333333333333
90078,PINK/WHITE GLASS DEMI CHOKER,kitchen,2,23,0.08,0.08333333333333333
90176C,DIAMANTE NECKLACE,other,3,34,0.08108108108108109,0.08450704225352113
90178A,AMBER CHUNKY GLASS+BEAD NECKLACE,kitchen,8,90,0.08163265306122448,0.0851063829787234
84593,CROCHET ROSE DES CLOTHES HANGER,home decor,5,56,0.08196721311475409,0.08547008547008547
84558a,3D DOG PICTURE PLAYING CARDS,home decor,5,56,0.08196721311475409,0.08547008547008547
20793,BLUE TILED TRAY,kitchen,8,88,0.08333333333333333,0.08695652173913043
90212C,PURPLE LAS VEGAS BRACELET ROUND,other,7,77,0.08333333333333333,0.08695652173913043
47518f,ICON PLACEMAT POP ART ELVIS,other,5,55,0.08333333333333333,0.08695652173913043
84509b,SET OF 4 FAIRY CAKE PLACEMATS,kitchen,5,55,0.08333333333333333,0.08695652173913043
90046,WHITE WITH METAL BAG CHARM,bags,3,33,0.08333333333333333,0.08695652173913043
84803A,PINK ALLIUM  ARTIFICIAL FLOWER,home decor,3,33,0.08333333333333333,0.08695652173913043
22323,PINK POLKADOT KIDS BAG,bags,1,11,0.08333333333333333,0.08695652173913043
21228,"POCKET MIRROR ""GLAMOROUS""",home decor,5,54,0.0847457627118644,0.08849557522123894
23612,SET 10 MINICARDS CUTE SNOWMAN 17071,gift/decorative,5,54,0.0847457627118644,0.08849557522123894
90155,RESIN NECKLACE W PASTEL BEADS,other,9,97,0.08490566037735849,0.08866995073891626
21763,VINTAGE WOODEN BAR STOOL,other,6,64,0.08571428571428572,0.08955223880597014
90060D,FIRE POLISHED GLASS NECKL BRONZE,kitchen,3,32,0.08571428571428572,0.08955223880597014
72807c,SET/3 VANILLA SCENTED CANDLE IN BOX,home decor,5,53,0.08620689655172414,0.09009009009009009
84802B,PURPLE ANEMONE ARTIFICIAL FLOWER,home decor,4,42,0.08695652173913043,0.09090909090909091
20820,SILVER LOOKING MIRROR,home decor,5,52,0.08771929824561403,0.09174311926605505
90179C,BLACK FINE BEAD NECKLACE W TASSEL,other,6,62,0.08823529411764706,0.09230769230769231
35645,VINTAGE BEAD PINK JEWEL BOX,home decor,4,41,0.08888888888888889,0.09302325581395349
84675,FROG KING WATERING CAN,other,9,91,0.09,0.09424083769633508
90027C,GLASS BEAD HOOP EARRINGS GREEN,kitchen,5,50,0.09090909090909091,0.09523809523809523
90056,CHUNKY CRACKED GLAZE NECKLACE IVORY,other,4,40,0.09090909090909091,0.09523809523809523
20860,GOLD COSMETICS BAG WITH BUTTERFLY,bags,1,10,0.09090909090909091,0.09523809523809523
90176D,DIAMANTE NECKLACE PURPLE,other,7,69,0.09210526315789473,0.09655172413793103
90027A,GLASS BEAD HOOP EARRINGS BLACK,kitchen,6,59,0.09230769230769231,0.0967741935483871
90199B,5 STRAND GLASS NECKLACE AMETHYST,kitchen,9,88,0.09278350515463918,0.0972972972972973
35909A,RABBIT EASTER DECORATION,home decor,8,78,0.09302325581395349,0.0975609756097561
72798C,SET/4 GARDEN ROSE DINNER CANDLE,home decor,7,68,0.09333333333333334,0.0979020979020979
79192A,RETRO PLASTIC 70'S TRAY,kitchen,3,29,0.09375,0.09836065573770492
90011D,PURPLE CRYSTAL DROP EARRINGS,other,3,29,0.09375,0.09836065573770492
90188,DROP EARRINGS W FLOWER & LEAF,home decor,10,95,0.09523809523809523,0.1
90162D,ANT SILVER PURPLE BOUDICCA RING,other,10,95,0.09523809523809523,0.1
84856S,SMALL TAHITI BEACH BAG,bags,4,38,0.09523809523809523,0.1
84963A,PINK PAINTED KASHMIRI CHAIR,other,4,38,0.09523809523809523,0.1
23638,SET 10 CARDS ROBIN WATERPUMP  17096,gift/decorative,2,19,0.09523809523809523,0.1
37491B,BLUE/YELLOW CERAMIC CANDLE HOLDER,home decor,4,37,0.0975609756097561,0.10256410256410256
90082D,DIAMANTE BOW BROOCH BLACK COLOUR,other,10,92,0.09803921568627451,0.10309278350515463
84968a,SET OF 16 VINTAGE ROSE CUTLERY,kitchen,5,46,0.09803921568627451,0.10309278350515463
90199D,5 STRAND GLASS NECKLACE AMBER,kitchen,6,53,0.1016949152542373,0.10714285714285714
84387A,BIRD ON BRANCH CANVAS SCREEN,other,11,97,0.10185185185185185,0.1073170731707317
90041,PEARL AND CHERRY QUARTZ BRACLET,other,5,44,0.10204081632653061,0.10752688172043011
84922,PINK BUTTERFLY WASHBAG,bags,9,79,0.10227272727272728,0.10778443113772455
84206C,CHAMPAGNE TRAY BLANK CARD,kitchen,8,70,0.10256410256410256,0.10810810810810811
72815,3 WICK CHRISTMAS BRIAR CANDLE ,home decor,3,26,0.10344827586206896,0.10909090909090909
90042A,FRESHWATER PEARL BRACELET GOLD,other,3,26,0.10344827586206896,0.10909090909090909
22828,REGENCY MIRROR WITH SHUTTERS,home decor,10,86,0.10416666666666667,0.10989010989010989
23639,SET 10 CARDS MAGICAL TREE 17086,gift/decorative,4,34,0.10526315789473684,0.1111111111111111
23702,High Resolution Image,other,4,34,0.10526315789473684,0.1111111111111111
21594,Dr. Jam's Arouzer Stress Ball,other,2,17,0.10526315789473684,0.1111111111111111
84534b,FAIRY CAKE NOTEBOOK A5 SIZE,kitchen,2,17,0.10526315789473684,0.1111111111111111
84873A,FUNKY FLOWER PICNIC BAG FOR 4,home decor,2,17,0.10526315789473684,0.1111111111111111
72821,CUPID SCENTED CANDLE IN GLASS,home decor,11,92,0.10679611650485436,0.11282051282051282
23640,SET 10 CARDS SCOTTIE DOG 17211,gift/decorative,9,75,0.10714285714285714,0.11320754716981132
23637,SET 10 CARDS OUT OF ORDER 17216,gift/decorative,11,91,0.10784313725490197,0.11398963730569948
90206A,GOLD DIAMANTE STAR BROOCH,other,12,99,0.10810810810810811,0.11428571428571428
84465,15 PINK FLUFFY CHICKS IN BOX,home decor,10,82,0.10869565217391304,0.11494252873563218
90212B,JET BLACK LAS VEGAS BRACELET ROUND,other,10,81,0.10989010989010989,0.11627906976744186
46776f,WOVEN ROSE GARDEN CUSHION COVER ,other,7,56,0.1111111111111111,0.11764705882352941
90181A,AMBER GLASS/SHELL/PEARL NECKLACE,kitchen,7,56,0.1111111111111111,0.11764705882352941
90132,LIGHT TOPAZ TEAL/AQUA COL NECKLACE,home decor,3,24,0.1111111111111111,0.11764705882352941
20851,ZINC HEART LATTICE TRAY OVAL ,home decor,9,71,0.1125,0.11920529801324503
90199A,5 STRAND GLASS NECKLACE BLACK,kitchen,11,86,0.1134020618556701,0.12021857923497267
90102,WHITE FRANGIPANI HAIR CLIP,kitchen,10,77,0.11494252873563218,0.12195121951219512
90037B,TINY CRYSTAL BRACELET GREEN,kitchen,10,77,0.11494252873563218,0.12195121951219512
90054,CRACKED GLAZE EARRINGS RED,other,9,69,0.11538461538461539,0.12244897959183673
90162A,ANT SILVER TURQUOISE BOUDICCA RING,other,6,46,0.11538461538461539,0.12244897959183673
20910,VINTAGE PHOTO ALBUM PARIS DAYS,other,8,61,0.11594202898550725,0.12307692307692308
23620,SET 10 CARDS PERFECT POST 17090,gift/decorative,10,76,0.11627906976744186,0.12345679012345678
21416,CLAM SHELL LARGE,other,5,38,0.11627906976744186,0.12345679012345678
90035A,"PEARL & SHELL 42""NECKL. GREEN",other,5,38,0.11627906976744186,0.12345679012345678
90018C,SILVER BLACK ORBIT DROP EARRINGS,other,12,91,0.11650485436893204,0.12371134020618557
90124B,BLUE MURANO TWIST NECKLACE,other,12,91,0.11650485436893204,0.12371134020618557
90010B,BLACK/WHITE GLASS/SILVER BRACELET,kitchen,11,83,0.11702127659574468,0.12429378531073447
90163A,PINK ROSEBUD & PEARL NECKLACE,other,12,90,0.11764705882352941,0.125
84596e,SMALL LICORICE DES PINK BOWL,kitchen,10,75,0.11764705882352941,0.125
79323B,BLACK CHERRY LIGHTS,home decor,8,60,0.11764705882352941,0.125
85160A,WHITE BIRD GARDEN DESIGN MUG,home decor,6,45,0.11764705882352941,0.125
47570b,TEA TIME TABLE CLOTH,kitchen,2,15,0.11764705882352941,0.125
S,SAMPLES,other,2,15,0.11764705882352941,0.125
90125E,AMBER BERTIE GLASS BEAD BAG CHARM,kitchen,11,82,0.11827956989247312,0.12571428571428572
90183C,BLACK DROP EARRINGS W LONG BEADS,other,9,67,0.11842105263157894,0.1258741258741259
10123C,HEARTS WRAPPING TAPE ,home decor,5,37,0.11904761904761904,0.12658227848101267
PADS,PADS TO MATCH ALL CUSHIONS,other,3,22,0.12,0.1276595744680851
90002D,FLOWER BURST SILVER RING CRYSTAL,home decor,13,95,0.12037037037037036,0.12807881773399016
84984D,ORIENTAL RED CUSHION COVER ,other,13,94,0.12149532710280374,0.12935323383084577
21144,PINK POODLE HANGING DECORATION ,home decor,5,36,0.12195121951219512,0.12987012987012986
90211A,DIAMOND LAS VEGAS NECKLACE 45CM,other,12,86,0.12244897959183673,0.13043478260869565
22351,DOTCOMGIFTSHOP TEA TOWEL,kitchen,13,93,0.12264150943396226,0.1306532663316583
84201B,HAPPY BIRTHDAY CARD STRIPEY TEDDY,gift/decorative,13,93,0.12264150943396226,0.1306532663316583
37351,ORANGE FLOWER MUG ,home decor,10,71,0.12345679012345678,0.13157894736842105
85195,HANGING HEART BASKET,home decor,11,78,0.12359550561797752,0.1317365269461078
90167,BEADED LOVE HEART JEWELLERY SET,home decor,10,70,0.125,0.13333333333333333
90175C,BLUE GLASS CHUNKY CHARM BRACELET,kitchen,9,63,0.125,0.13333333333333333
21757,LIGHTHOUSE PRINTED METAL SIGN,home decor,6,42,0.125,0.13333333333333333
85136B,BLUE SHARK HELICOPTER,other,2,14,0.125,0.13333333333333333
35400,WOODEN BOX ADVENT CALENDAR ,home decor,10,69,0.12658227848101267,0.13513513513513514
90211B,JET BLACK LAS VEGAS NECKLACE 45CM,other,9,62,0.1267605633802817,0.13533834586466165
90186A,AMETHYST HOOP EARRING FLORAL LEAF,other,12,82,0.1276595744680851,0.13636363636363635
82613c,"METAL SIGN,CUPCAKE SINGLE HOOK",home decor,5,34,0.1282051282051282,0.136986301369863
84706D,CHERRY BLOSSOM TABLE CLOCK ,home decor,8,54,0.12903225806451613,0.13793103448275862
23463,VINTAGE ZINC WATERING CAN,other,13,87,0.13,0.13903743315508021
90019C,SILVER BLACK ORBIT BRACELET,other,13,87,0.13,0.13903743315508021
17174,ASSTD RASTA KEY-CHAINS,other,9,60,0.13043478260869565,0.13953488372093023
84575A,PINK DOG CANNISTER,other,14,93,0.1308411214953271,0.14
90177B,DROP DIAMANTE EARRINGS BLACK DIAMON,other,14,93,0.1308411214953271,0.14
84824,DANISH ROSE UMBRELLA STAND,other,2,13,0.13333333333333333,0.14285714285714285
84990,60 GOLD AND SILVER FAIRY CAKE CASES,kitchen,2,13,0.13333333333333333,0.14285714285714285
82605,OLD DOC RUSSEL METAL SIGN,home decor,14,90,0.1346153846153846,0.14432989690721648
90023,FILIGREE DIAMANTE EARRINGS,other,13,83,0.13541666666666666,0.1452513966480447
84679,CLASSICAL ROSE TABLE LAMP,home decor,6,38,0.13636363636363635,0.14634146341463414
45013,FOLDING SHOE TIDY,other,3,19,0.13636363636363635,0.14634146341463414
90051,CRACKED GLAZE NECKLACE RED,other,10,63,0.136986301369863,0.14705882352941177
90141C,TURQ PENDANT TRIPLE SHELL NECKLACE,stationery,10,63,0.136986301369863,0.14705882352941177
90050,CRACKED GLAZE NECKLACE IVORY,other,8,50,0.13793103448275862,0.14814814814814814
90190B,GOLD/AMBER DROP EARRINGS W LEAF,other,13,81,0.13829787234042554,0.14857142857142858
90123C,GREEN HEART OF GLASS BRACELET,home decor,14,87,0.13861386138613863,0.14893617021276595
90122B,JADE CRYSTAL+GLASS BRACELET,kitchen,6,37,0.13953488372093023,0.15
48173c,DOORMAT BLACK FLOCK ,home decor,15,92,0.14018691588785046,0.1507537688442211
90190A,SILVER/CRYSTAL DROP EARRINGS W LEAF,other,16,98,0.14035087719298245,0.1509433962264151
35809a,ENAMEL PINK TEA CONTAINER,kitchen,9,55,0.140625,0.15126050420168066
90040A,MURANO STYLE GLASS BRACELET RED,kitchen,14,85,0.1414141414141414,0.15217391304347827
23574,PACKING CHARGE,sets,14,84,0.14285714285714285,0.15384615384615385
gift_0001_30,Dotcomgiftshop Gift Voucher £30.00,gift/decorative,7,42,0.14285714285714285,0.15384615384615385
84840,SWEETHEART CARRY-ALL BASKET,home decor,6,36,0.14285714285714285,0.15384615384615385
21681,GIANT MEDINA STAMPED METAL BOWL ,kitchen,2,12,0.14285714285714285,0.15384615384615385
35598C,WHITE CHRISTMAS TREE 60CM,seasonal,2,12,0.14285714285714285,0.15384615384615385
35910B,PINK FLOWERS RABBIT EASTER,home decor,13,77,0.14444444444444443,0.15568862275449102
21370,MIRRORED WALL ART FOXY,home decor,16,94,0.14545454545454545,0.1568627450980392
16202A,PASTEL PINK PHOTO ALBUM ,other,7,41,0.14583333333333334,0.15730337078651685
85067,CREAM SWEETHEART WALL CABINET,home decor,7,40,0.14893617021276595,0.16091954022988506
17028J,INCENSE BAZAAR PEACH,other,6,34,0.15,0.16216216216216217
84617,NEW BAROQUE BLACK BOXES,home decor,3,17,0.15,0.16216216216216217
90027B,GLASS BEAD HOOP EARRINGS MONTANA,kitchen,3,17,0.15,0.16216216216216217
23646,SET 10 CARDS JINGLE BELLS 16957,gift/decorative,8,45,0.1509433962264151,0.16326530612244897
90001B,ANTIQUE MID BLUE FLOWER EARRINGS,home decor,5,28,0.15151515151515152,0.16393442622950818
84881,BLUE WIRE SPIRAL CANDLE HOLDER,home decor,12,67,0.1518987341772152,0.1643835616438356
84706F,RED PEONY TABLE CLOCK,home decor,16,88,0.15384615384615385,0.16666666666666666
90067A,PINK VINTAGE VICTORIAN EARRINGS,other,14,77,0.15384615384615385,0.16666666666666666
62043B,BLUE CHECK BAG W HANDLE 34X20CM,bags,17,93,0.15454545454545454,0.16748768472906403
90024B,NEW BAROQUE B'FLY NECKLACE RED,other,8,43,0.1568627450980392,0.1702127659574468
90036F,"FLOWER GLASS GARLD NECKL36""TURQUOIS",home decor,8,43,0.1568627450980392,0.1702127659574468
84842,HELLO SAILOR BATHROOM SET,sets,14,75,0.15730337078651685,0.17073170731707318
90146,FINE SILVER NECKLACE W PASTEL FLOWE,other,17,91,0.1574074074074074,0.1708542713567839
84462,3 PINK HEN+CHICKS IN BASKET,other,12,64,0.15789473684210525,0.17142857142857143
84705C,PINK FLOCK PHOTO FRAME ,home decor,12,64,0.15789473684210525,0.17142857142857143
21275,ZINC TOP  2 DOOR WOODEN SHELF ,home decor,13,69,0.15853658536585366,0.17218543046357615
gift_0001_20,Dotcomgiftshop Gift Voucher £20.00,gift/decorative,10,53,0.15873015873015872,0.1724137931034483
90177A,CLASSIC DIAMANTE EARRINGS JET,other,14,74,0.1590909090909091,0.1728395061728395
82011A,"BATHROOM SCALES, TROPICAL BEACH",other,18,95,0.1592920353982301,0.17307692307692307
90039B,FIRE POLISHED GLASS BRACELET MONTAN,kitchen,11,58,0.15942028985507245,0.1732283464566929
90011B,BLACK CRYSTAL DROP EARRINGS,other,12,63,0.16,0.17391304347826086
17191A,ROSE FLOWER CANDLE+INCENSE 16X16CM,home decor,4,21,0.16,0.17391304347826086
84497,BUTTONS AND STRIPES NOTEBOOK ,stationery,13,68,0.16049382716049382,0.174496644295302
21344,MOROCCAN BEATEN METAL DISH,other,15,78,0.16129032258064516,0.17543859649122806
22769,CHALKBOARD KITCHEN ORGANISER,kitchen,11,57,0.16176470588235295,0.176
21777,RECIPE BOX WITH METAL HEART,home decor,12,62,0.16216216216216217,0.17647058823529413
84816,DANISH ROSE BEDSIDE CABINET,other,13,67,0.1625,0.17687074829931973
85089,CANDY SPOT BUNNY,other,14,72,0.16279069767441862,0.17721518987341772
85132b,CHARLIE AND LOLA TABLE TINS,kitchen,9,46,0.16363636363636364,0.1782178217821782
90184A,AMBER CHUNKY BEAD BRACELET W STRAP,other,13,66,0.16455696202531644,0.1793103448275862
72783,BLACK SIL'T SQU CANDLE PLATE ,home decor,16,81,0.16494845360824742,0.1797752808988764
90195A,PURPLE GEMSTONE BRACELET,other,19,95,0.16666666666666666,0.18181818181818182
84746,PINK EASTER HENS+FLOWER,home decor,14,70,0.16666666666666666,0.18181818181818182
79151B,"SILICON CUBE 25W, BLUE",other,11,55,0.16666666666666666,0.18181818181818182
37491A,YELLOW/PINK CERAMIC CANDLE HOLDER,home decor,6,30,0.16666666666666666,0.18181818181818182
84509g,SET OF 4 FAIRY CAKE PLACEMATS ,kitchen,2,10,0.16666666666666666,0.18181818181818182
84522,PINK PARTY SUNGLASSES,kitchen,20,98,0.1694915254237288,0.18518518518518517
90076,MONTANA DIAMOND CLUSTER EARRINGS,other,9,44,0.16981132075471697,0.18556701030927836
23616,SET 10 CARDS JINGLE BELLS 17217,gift/decorative,8,39,0.1702127659574468,0.18604651162790697
90001D,ANTIQUE OLIVE GREEN FLOWER EARRINGS,home decor,7,34,0.17073170731707318,0.18666666666666668
90199C,5 STRAND GLASS NECKLACE CRYSTAL,kitchen,20,96,0.1724137931034483,0.18867924528301888
