sku,product_name,category,units_sold,ending_inventory,sell_through_rate,inventory_turnover
79157V,UBO-LIGHT TRIOBASE PURPLE,home decor,5,24,0.1724137931034483,0.18867924528301888
23464,VINTAGE ZINC WATERING CAN SMALL,other,18,86,0.17307692307692307,0.18947368421052632
44091A,BLUE CRUSOE CHECK LAMPSHADE,home decor,9,43,0.17307692307692307,0.18947368421052632
20698,LITTLE PINK MONSTER SOFT TOY,other,17,81,0.17346938775510204,0.18994413407821228
21692,SILVER LATTICE VANILLA CANDLE POT,home decor,17,81,0.17346938775510204,0.18994413407821228
84795b,SUNSET CHECK HAMMOCK,sets,16,76,0.17391304347826086,0.19047619047619047
85109,PINK BOUDOIR T-LIGHT HOLDER,home decor,12,57,0.17391304347826086,0.19047619047619047
79149B,SILICON STAR BULB  BLUE,other,18,85,0.17475728155339806,0.19148936170212766
90032,IVORY SHELL HEART NECKLACE,home decor,21,99,0.175,0.1917808219178082
90070,RUBY GLASS CLUSTER BRACELET,kitchen,20,94,0.17543859649122806,0.19230769230769232
46000P,POLYESTER FILLER PAD 65CMx65CM,other,18,84,0.17647058823529413,0.1935483870967742
44242A,LILAC FEATHERS CURTAIN,other,12,56,0.17647058823529413,0.1935483870967742
23645,SET 10 CHRISTMAS CARDS HOHOHO 16956,gift/decorative,9,42,0.17647058823529413,0.1935483870967742
71215,METAL BASE FOR CANDLES,home decor,11,51,0.1774193548387097,0.19469026548672566
90038B,GLASS AND PAINTED BEADS BRACELET OL,kitchen,13,60,0.1780821917808219,0.19548872180451127
90059C,DIAMANTE HAIR GRIP PACK/2 MONTANA,sets,15,69,0.17857142857142858,0.19607843137254902
20695,FLORAL BLUE MONSTER,other,5,23,0.17857142857142858,0.19607843137254902
21538,DAIRY MAID  PUDDING BOWL,kitchen,5,23,0.17857142857142858,0.19607843137254902
BANK CHARGES,Bank Charges,other,12,55,0.1791044776119403,0.19672131147540983
62094B,TURQ ICE CREAM BUM BAG ,bags,19,87,0.1792452830188679,0.19689119170984457
90028,NEW BAROQUE LARGE NECKLACE BLK/WHIT,other,16,73,0.1797752808988764,0.19753086419753085
84798B,PURPLE FOXGLOVE ARTIIFCIAL FLOWER,home decor,11,50,0.18032786885245902,0.1981981981981982
90012B,BLACK DROP CRYSTAL NECKLACE,other,13,59,0.18055555555555555,0.1984732824427481
85024C,PINK SMALL JEWELLED PHOTOFRAME,home decor,12,54,0.18181818181818182,0.2
90130A,WHITE STONE/CRYSTAL EARRINGS,other,6,27,0.18181818181818182,0.2
20901,VINTAGE KEEPSAKE BOX PINK FLOWER,home decor,20,88,0.18518518518518517,0.20408163265306123
84206B,CAT WITH SUNGLASSES BLANK CARD,kitchen,5,22,0.18518518518518517,0.20408163265306123
20667,CHERRY BLOSSOM PURSE,bags,20,87,0.18691588785046728,0.20618556701030927
35909B,PINK FLOWERS RABBIT EASTER,home decor,8,34,0.19047619047619047,0.21052631578947367
85132a,CHARLIE + LOLA BISCUITS TINS,kitchen,8,34,0.19047619047619047,0.21052631578947367
84548,CROCHET BEAR RED/BLUE  KEYRING,other,22,93,0.19130434782608696,0.21153846153846154
21349,IVY HEART WREATH,home decor,18,76,0.19148936170212766,0.21176470588235294
20670,VIP HOLIDAY PURSE,bags,14,59,0.1917808219178082,0.21212121212121213
90064A,WHITE VINTAGE CRYSTAL EARRINGS,other,10,42,0.19230769230769232,0.2127659574468085
10124A,SPOTS ON RED BOOKCOVER TAPE,other,16,67,0.1927710843373494,0.21333333333333335
84415A,PINK FLOCK SUEDE CUSHION COVER ,other,12,50,0.1935483870967742,0.21428571428571427
16206B,RED PURSE WITH PINK HEART,home decor,7,29,0.19444444444444445,0.2153846153846154
90141B,IVORY PENDANT TRIPLE SHELL NECKLACE,stationery,9,37,0.1956521739130435,0.21686746987951808
35610A,PINK CHRISTMAS FLOCK DROPLET ,seasonal,10,41,0.19607843137254902,0.21739130434782608
21461,BLUE EASTER EGG HUNT START POST,seasonal,11,45,0.19642857142857142,0.21782178217821782
85031A,ROMANTIC IMAGES SCRAP BOOK SET,sets,16,65,0.19753086419753085,0.2191780821917808
84536a,ENGLISH ROSE NOTEBOOK A7 SIZE,stationery,14,56,0.2,0.2222222222222222
90177E,DROP DIAMANTE EARRINGS GREEN,other,14,56,0.2,0.2222222222222222
23613,SET 10 XMAS CARDS & BADGES 17070,gift/decorative,11,44,0.2,0.2222222222222222
90075,MONTANA DIAMOND CLUSTER NECKLACE,other,4,16,0.2,0.2222222222222222
90010A,MIDNIGHT BLUE GLASS/SILVER BRACELET,kitchen,18,71,0.20224719101123595,0.225
90059D,DIAMANTE HAIR GRIP PACK/2 PERIDOT,sets,25,98,0.2032520325203252,0.22624434389140272
90016B,GOLD/M.O.P PENDANT ORBIT NECKLACE,stationery,22,86,0.2037037037037037,0.2268041237113402
23601,SET 10 CARDS SNOWY SNOWDROPS  17100,gift/decorative,8,31,0.20512820512820512,0.22857142857142856
90094,NECKLACE+BRACELET SET FRUIT SALAD ,sets,14,54,0.20588235294117646,0.22950819672131148
23468,TUSCAN VILLA BIRD TABLE ,other,19,73,0.20652173913043478,0.23030303030303031
84033,FLAG OF ST GEORGE ,other,23,88,0.2072072072072072,0.23115577889447236
84798A,PINK FOXGLOVE ARTIIFCIAL FLOWER,home decor,23,88,0.2072072072072072,0.23115577889447236
81950V,FLOWER PURPLE CLOCK W/SUCKER,home decor,21,80,0.2079207920792079,0.23204419889502761
22125,UNION JACK HOT WATER BOTTLE ,kitchen,13,49,0.20967741935483872,0.23423423423423423
85014b,RED RETROSPOT UMBRELLA,other,25,94,0.21008403361344538,0.2347417840375587
85028S,FRENCH CHATEAU SMALL FRUITBOWL,kitchen,24,90,0.21052631578947367,0.23529411764705882
84596f,SMALL MARSHMALLOWS PINK BOWL,kitchen,16,60,0.21052631578947367,0.23529411764705882
90135,ORANGE/WHT/FUSCHIA STONES NECKLACE,other,8,30,0.21052631578947367,0.23529411764705882
23619,SET 10 CARDS POINSETTIA 17093,gift/decorative,4,15,0.21052631578947367,0.23529411764705882
DCGS0003,BOXED GLASS ASHTRAY,home decor,4,15,0.21052631578947367,0.23529411764705882
90185B,AMETHYST DIAMANTE EXPANDABLE RING,kitchen,23,86,0.21100917431192662,0.2358974358974359
90123A,PINK HEART OF GLASS BRACELET,home decor,15,56,0.2112676056338028,0.23622047244094488
90144,SILVER DROP EARRINGS WITH FLOWER,home decor,18,67,0.21176470588235294,0.23684210526315788
17007B,S/3 POT POURI CUSHIONS BLUE COLOURS,other,24,88,0.21428571428571427,0.24
84925D,LA PALMIERA WALL THERMOMETER,other,15,55,0.21428571428571427,0.24
47590b,PINK HAPPY BIRTHDAY BUNTING,kitchen,12,44,0.21428571428571427,0.24
72807a,SET/3 ROSE CANDLE IN JEWELLED BOX,home decor,8,29,0.21621621621621623,0.24242424242424243
84809B,PINK CHRYSANTHEMUMS ART FLOWER,home decor,18,65,0.21686746987951808,0.24324324324324326
84924F,PSYCHEDELIC METAL SIGN CALENDAR,home decor,10,36,0.21739130434782608,0.24390243902439024
84854,GIRLY PINK TOOL SET,sets,5,18,0.21739130434782608,0.24390243902439024
35958,FOLKART ZINC STAR CHRISTMAS DEC,seasonal,12,43,0.21818181818181817,0.24489795918367346
22415,WHITE TISSUE REAM,other,19,68,0.21839080459770116,0.24516129032258063
44092B,BLUE WHITE PLASTIC RINGS LAMPSHADE,home decor,14,50,0.21875,0.24561403508771928
90083,CRYSTAL CZECH CROSS PHONE CHARM,other,25,89,0.21929824561403508,0.24630541871921183
84984B,RED PEONY CUSHION COVER ,other,17,60,0.22077922077922077,0.24817518248175183
23449,SET OF 6 EASTER RAINBOW CHICKS,seasonal,12,42,0.2222222222222222,0.25
40005B,BLUE ORGANDY ROUND LAMPSHADE W BEA,home decor,12,42,0.2222222222222222,0.25
90214U,"LETTER ""U"" BLING KEY RING",other,12,42,0.2222222222222222,0.25
21357,TOAST ITS - DINOSAUR,other,19,66,0.2235294117647059,0.25165562913907286
71496B,A4 WALL TIDY RED FLOWERS,home decor,13,45,0.22413793103448276,0.2524271844660194
84857B,BLUE MONTE CARLO HANDBAG,bags,24,83,0.22429906542056074,0.25263157894736843
85084,HOLLY TOP CHRISTMAS STOCKING,seasonal,20,69,0.2247191011235955,0.25316455696202533
47013A,WINE BOTTLE DRESSING LT.BLUE,kitchen,14,48,0.22580645161290322,0.2545454545454545
85206B,PINK FELT EASTER EGG BASKET,seasonal,14,48,0.22580645161290322,0.2545454545454545
23627,SET 10 CARDS XMAS GRAPHIC  17218,gift/decorative,7,24,0.22580645161290322,0.2545454545454545
85092,CANDY SPOT TEA COSY,kitchen,27,92,0.226890756302521,0.2559241706161137
90082B,DIAMANTE BOW BROOCH RED COLOUR,other,27,92,0.226890756302521,0.2559241706161137
16161M,WRAP  PINK FLOCK,gift/decorative,25,85,0.22727272727272727,0.2564102564102564
18097A,PINK TALL PORCELAIN T-LIGHT HOLDER ,home decor,5,17,0.22727272727272727,0.2564102564102564
37488A,YELLOW PINK FLOWER DESIGN BIG BOWL,home decor,28,95,0.22764227642276422,0.25688073394495414
62074B,ELEPHANT CLIP W SUCTION CUP,kitchen,16,54,0.22857142857142856,0.25806451612903225
90099,NECKLACE+BRACELET SET BLUE HIBISCUS,sets,27,91,0.2288135593220339,0.2583732057416268
84732D,CUTE RABBIT CEATURE SCREEN ,other,11,37,0.22916666666666666,0.25882352941176473
90040B,MURANO STYLE GLASS BRACELET BLACK,kitchen,18,60,0.23076923076923078,0.2608695652173913
90036A,FLOWER GARLAND NECKLACE RED,home decor,6,20,0.23076923076923078,0.2608695652173913
85132c,CHARLIE AND LOLA FIGURES TINS,kitchen,3,10,0.23076923076923078,0.2608695652173913
84715,SET OF 6 ICE CREAM SKITTLES,sets,16,53,0.2318840579710145,0.26229508196721313
79066k,RETRO MOD TRAY,kitchen,17,56,0.2328767123287671,0.26356589147286824
90163B,WHITE ROSEBUD & PEARL NECKLACE,other,7,23,0.23333333333333334,0.2641509433962264
84751B,BLACK MEDIUM GLASS CAKE STAND,kitchen,19,62,0.2345679012345679,0.26573426573426573
84559b,3D SHEET OF CAT STICKERS,stationery,23,75,0.23469387755102042,0.2658959537572254
22765,NEWSPAPER STAND,stationery,27,88,0.23478260869565218,0.2660098522167488
84415B,BLUE FLOCK CUSHION COVER ,other,8,26,0.23529411764705882,0.26666666666666666
79323P,PINK CHERRY LIGHTS,home decor,4,13,0.23529411764705882,0.26666666666666666
23636,SET 10 CARDS WISHING TREE 17116,gift/decorative,9,29,0.23684210526315788,0.26865671641791045
90098,NECKLACE+BRACELET PINK BUTTERFLY,other,29,93,0.23770491803278687,0.26976744186046514
90182B,AMETHYST 3 BEAD DROP EARRINGS,other,5,16,0.23809523809523808,0.2702702702702703
35265,COLOURFUL FLOWER FRUIT BOWL,home decor,17,54,0.23943661971830985,0.272
47589,CONGRATULATIONS BUNTING,kitchen,13,41,0.24074074074074073,0.2736842105263158
84551,CROCHET DOG KEYRING,other,13,41,0.24074074074074073,0.2736842105263158
84796a,PINK HAWAIIAN PICNIC HAMPER FOR 2,other,17,53,0.24285714285714285,0.2764227642276423
62097B,BLUE STRIPES SHOULDER BAG,bags,9,28,0.24324324324324326,0.27692307692307694
90036C,"FLOWER GLASS GARLAND NECKL.36""BLUE",home decor,9,28,0.24324324324324326,0.27692307692307694
90082A,DIAMANTE BOW BROOCH GREEN COLOUR,other,30,93,0.24390243902439024,0.2777777777777778
90039D,FIRE POLISHED GLASS BRACELET GREEN,kitchen,21,65,0.2441860465116279,0.2781456953642384
84247K,"FOLK ART GREETING CARD,pack/12",kitchen,23,71,0.24468085106382978,0.2787878787878788
79026B,"S/4 ICON COASTER,ELVIS LIVES",other,25,77,0.24509803921568626,0.27932960893854747
35647,VINTAGE BEAD PINK SHADE ,other,13,40,0.24528301886792453,0.27956989247311825
90040C,MURANO STYLE GLASS BRACELET GOLD,kitchen,15,46,0.2459016393442623,0.2803738317757009
10124G,ARMY CAMO BOOKCOVER TAPE,other,17,52,0.2463768115942029,0.2809917355371901
90183B,AMETHYST DROP EARRINGS W LONG BEADS,other,21,64,0.24705882352941178,0.28187919463087246
81953P,ROUND ARTICULATED PINK CLOCK W/SUCK,home decor,28,85,0.24778761061946902,0.2828282828282828
84907,PINK YELLOW PATCH CUSHION COVER,other,29,87,0.25,0.2857142857142857
84872a,TEATIME FUNKY FLOWER BACKPACK FOR 2,home decor,26,78,0.25,0.2857142857142857
90133,TEAL/FUSCHIA COL BEAD NECKLACE,kitchen,19,57,0.25,0.2857142857142857
90180A,BLACK+WHITE NECKLACE W TASSEL,other,17,51,0.25,0.2857142857142857
21761,WOOD AND GLASS MEDICINE CABINET,kitchen,10,30,0.25,0.2857142857142857
90123B,TURQUOISE HEART OF GLASS BRACELET,home decor,9,27,0.25,0.2857142857142857
90120A,PINK MURANO TWIST BRACELET,other,7,21,0.25,0.2857142857142857
90214W,"LETTER ""W"" BLING KEY RING",other,16,47,0.25396825396825395,0.2909090909090909
44089A,PINK GAUZE BUTTERFLY LAMPSHADE,home decor,15,44,0.2542372881355932,0.2912621359223301
90005A,JADE GREEN ENAMEL HAIR COMB,other,14,41,0.2545454545454545,0.2916666666666667
84709B,PINK OVAL JEWELLED MIRROR,home decor,20,58,0.2564102564102564,0.29411764705882354
90181B,AMETHYST GLASS/SHELL/PEARL NECKLACE,kitchen,15,43,0.25862068965517243,0.297029702970297
72802a,ROSE SCENT CANDLE IN JEWELLED BOX,home decor,7,20,0.25925925925925924,0.2978723404255319
15056p,EDWARDIAN PARASOL PINK,other,33,94,0.25984251968503935,0.2986425339366516
20701,PINK CAT FLORAL CUSHION COVER ,other,25,71,0.2604166666666667,0.2994011976047904
84803B,WHITE ALLIUM  ARTIFICIAL FLOWER,home decor,17,48,0.26153846153846155,0.3008849557522124
81953B,ROUND BLUE CLOCK WITH SUCKER,home decor,11,31,0.2619047619047619,0.3013698630136986
90003C,MIDNIGHT BLUE PAIR HEART HAIR SLIDE,home decor,32,90,0.26229508196721313,0.3018867924528302
90118,PINK DAISY BAG CHARM,bags,30,84,0.2631578947368421,0.30303030303030304
72369A,PINK CLEAR GLASS CANDLE PLATE,home decor,30,84,0.2631578947368421,0.30303030303030304
90157,RIVIERA NECKLACE,other,10,28,0.2631578947368421,0.30303030303030304
90029,NEW BAROQUE SMALL NECKLACE BLACK,other,5,14,0.2631578947368421,0.30303030303030304
84016,FLAG OF ST GEORGE CAR FLAG,other,27,75,0.2647058823529412,0.3050847457627119
90168,2 DAISIES HAIR COMB,other,18,50,0.2647058823529412,0.3050847457627119
85189,HANGING BUTTERFLY  EGG,other,9,25,0.2647058823529412,0.3050847457627119
90129C,GREEN GLASS TASSLE BAG CHARM,kitchen,35,97,0.26515151515151514,0.3056768558951965
84707B,PINK JEWELLED MIRROR TRINKET TRAY,home decor,34,94,0.265625,0.3063063063063063
84086B,YELLOW/BLUE RETRO RADIO,other,16,44,0.26666666666666666,0.3076923076923077
79329,PINK FLOCK GLASS CANDLEHOLDER,home decor,12,33,0.26666666666666666,0.3076923076923077
90064B,BLACK VINTAGE  CRYSTAL EARRINGS,other,12,33,0.26666666666666666,0.3076923076923077
84968e,SET OF 16 VINTAGE BLACK CUTLERY,kitchen,8,22,0.26666666666666666,0.3076923076923077
90124A,PINK MURANO TWIST NECKLACE,other,8,22,0.26666666666666666,0.3076923076923077
84660a,WHITE STITCHED WALL CLOCK,home decor,4,11,0.26666666666666666,0.3076923076923077
37489B,BLUE/YELLOW FLOWER DESIGN BIG MUG,home decor,31,85,0.2672413793103448,0.30845771144278605
21392,RED POLKADOT PUDDING BOWL,kitchen,34,93,0.2677165354330709,0.3090909090909091
44092C,PURPLE/COPPER HANGING LAMPSHADE,home decor,22,60,0.2682926829268293,0.30985915492957744
90000B,MIDNIGHT BLUE COPPER FLOWER NECKLAC,home decor,11,30,0.2682926829268293,0.30985915492957744
21269,ANTIQUE CREAM CUTLERY SHELF ,home decor,29,79,0.26851851851851855,0.31016042780748665
21336,GOLD WASHBAG,bags,27,73,0.27,0.31213872832369943
90190C,SILVER/AMETHYST DROP EARRINGS LEAF,other,20,54,0.2702702702702703,0.3125
35271S,GOLD PRINT PAPER BAG,bags,19,51,0.2714285714285714,0.3140495867768595
90003B,ROSE COLOUR PAIR HEART HAIR SLIDES,home decor,15,40,0.2727272727272727,0.3157894736842105
16207B,PINK HEART RED HANDBAG,home decor,29,77,0.27358490566037735,0.31693989071038253
84270,ASSTD DESIGN BUBBLE GUM RING,home decor,17,45,0.27419354838709675,0.3177570093457944
90130C,GREEN STONE/CRYSTAL EARRINGS,other,14,37,0.27450980392156865,0.3181818181818182
90214T,"LETTER ""T"" BLING KEY RING",other,24,63,0.27586206896551724,0.32
90059B,DIAMANTE HAIR GRIP PACK/2 BLACK DIA,sets,16,42,0.27586206896551724,0.32
23607,SET 10 CARDS HATS & STOCKINGS 17081,gift/decorative,8,21,0.27586206896551724,0.32
35443,RASTA IN BATH W SPLIFF ASHTRAY,kitchen,8,21,0.27586206896551724,0.32
84910A,PINK PAISLEY CUSHION COVER ,other,26,68,0.2765957446808511,0.32098765432098764
21364,PEACE SMALL WOOD LETTERS,other,30,78,0.2777777777777778,0.3225806451612903
90120D,WHITE MURANO TWIST BRACELET,other,10,26,0.2777777777777778,0.3225806451612903
90122A,PINK CRYSTAL+GLASS BRACELET,kitchen,22,57,0.27848101265822783,0.3235294117647059
72812,LARGE ZINC GLASS CANDLEHOLDER,home decor,34,88,0.2786885245901639,0.3238095238095238
84685,BEACH HUT KEY CABINET,other,34,88,0.2786885245901639,0.3238095238095238
90161A,ANT COPPER RED BOUDICCA BRACELET,other,24,62,0.27906976744186046,0.32432432432432434
46115B,GREEN POP ART MAO CUSHION COVER ,other,12,31,0.27906976744186046,0.32432432432432434
20662,FIRST CLASS HOLIDAY PURSE ,bags,31,80,0.27927927927927926,0.32460732984293195
84906,PINK B'FLY C/COVER W BOBBLES,other,35,90,0.28,0.32558139534883723
90036E,"FLOWER GLASS GARLD NECKL36""AMETHYST",home decor,14,36,0.28,0.32558139534883723
90059E,DIAMANTE HAIR GRIP PACK/2 RUBY,sets,25,64,0.2808988764044944,0.32679738562091504
85014a,BLACK/BLUE POLKADOT UMBRELLA,other,18,46,0.28125,0.32727272727272727
23625,SET 6 CARDS SPARKLY REINDEER 17262,gift/decorative,9,23,0.28125,0.32727272727272727
44089C,LILAC GAUZE BUTTERFLY LAMPSHADE,home decor,24,61,0.2823529411764706,0.3287671232876712
84510E,SET OF 4 GREEN CAROUSEL COASTERS,sets,34,85,0.2857142857142857,0.3333333333333333
90063A,WHITE VINT ART DECO CRYSTAL NECKLAC,other,12,30,0.2857142857142857,0.3333333333333333
90141A,GREEN PENDANT TRIPLE SHELL NECKLACE,stationery,12,30,0.2857142857142857,0.3333333333333333
35809B,ENAMEL BLUE RIM TEA CONTAINER,kitchen,8,20,0.2857142857142857,0.3333333333333333
90043,COPPER AND BRASS BAG CHARM,bags,4,10,0.2857142857142857,0.3333333333333333
22827,RUSTIC  SEVENTEEN DRAWER SIDEBOARD,home decor,35,87,0.28688524590163933,0.3349282296650718
37471,MULTICOLOUR POLKADOT PLATE,kitchen,29,72,0.2871287128712871,0.3352601156069364
37489D,PINK/GREEN FLOWER DESIGN BIG MUG,home decor,40,99,0.28776978417266186,0.33613445378151263
84549,CROCHET WHITE RABBIT KEYRING ,other,38,94,0.2878787878787879,0.336283185840708
90089,PINK CRYSTAL SKULL PHONE CHARM,other,32,79,0.2882882882882883,0.3368421052631579
16162M,THE KING GIFT BAG 25x24x12cm,bags,28,69,0.28865979381443296,0.3373493975903614
79071B,ENGLISH ROSE METAL WASTE BIN,other,20,49,0.2898550724637681,0.3389830508474576
90038C,GLASS AND BEADS BRACELET IVORY,kitchen,9,22,0.2903225806451613,0.33962264150943394
90063B,BLACK VINT ART DEC CRYSTAL NECKLACE,other,9,22,0.2903225806451613,0.33962264150943394
90147,CHUNKY SILVER NECKLACE PASTEL FLOWE,other,32,78,0.2909090909090909,0.3404255319148936
90182C,BLACK 3 BEAD DROP EARRINGS,other,14,34,0.2916666666666667,0.34146341463414637
84206A,3 BLACK CATS W HEARTS BLANK CARD,home decor,24,58,0.2926829268292683,0.34285714285714286
90204,PAIR OF ENAMEL BUTTERFLY HAIRCLIP,other,29,70,0.29292929292929293,0.3431952662721893
90202B,WHITE ENAMEL FLOWER HAIR TIE,home decor,17,41,0.29310344827586204,0.3434343434343434
90173,PAIR BUTTERFLY HAIR CLIPS,other,32,77,0.29357798165137616,0.34408602150537637
21686,MEDINA STAMPED METAL STOOL,other,35,84,0.29411764705882354,0.3448275862068966
72132,COLUMBIAN CUBE CANDLE,home decor,28,67,0.29473684210526313,0.345679012345679
20798,CLEAR MILKSHAKE GLASS,kitchen,36,86,0.29508196721311475,0.34615384615384615
90214P,"LETTER ""P"" BLING KEY RING",other,39,93,0.29545454545454547,0.3466666666666667
35610B,BLACK CHRISTMAS FLOCK DROPLET ,seasonal,24,57,0.2962962962962963,0.34782608695652173
84247N,PACK/12 BLUE FOLKART CARDS,gift/decorative,22,52,0.2972972972972973,0.3492063492063492
16162L,THE KING GIFT BAG,bags,20,47,0.29850746268656714,0.3508771929824561
90205C,LARGE CRYSTAL DIAMANTE HAIRSLIDE,other,29,68,0.29896907216494845,0.3515151515151515
